Original S/NO,,2nd S/NO,date,, 3rd S/NO,date,,4th S/NO,date,,5th S/NO,date,,6th S/NO,date,,7th S/NO,date,,8th S/NO,date,,9th S/NO,date,,10th S/NO,date,,11th S/NO,date,,12th S/NO,date
5B13002478,,6118003018,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29000636,,6130000048,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27002165,,6111000595,1/3/2018,,5B14001720,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001248,,6118002446,1/22/2018,,5B13001962,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22001064,,5b20002358,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6127002557,,6116001789,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003255,,6118002119,4/3/2018,,6116001856,6/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002668,,6116002801,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001676,,5a28000329,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002297,,5a27001822,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001623,,6111000572,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001441,,6118002383,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001137,,5B07003403,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000416,,5A28001233,3/26/2018,,5A29000465,6/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001953,,6118001519,4/9/2018,,5A27001312,6/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001690,,5b12002903,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000595,,6115000414,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000980,,6111000377,5/7/2018,,6129000602,6/4/2018,,6118003013,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5a27002204,,6116001504,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B04000141,,5a22000905,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29001415,,5A27000413,2/27/2018,,5A28000387,4/9/2018,,5B20002283,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A28000838,,6118002963,3/5/2018,,5B20001199,4/9/2018,,5a22000868,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A22000868,,5a27001834,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6130000176,,6111001089,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003017,,6114000737,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002885,,5A27001762,6/25/2018,,6118003314,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002808,,6113000554,1/15/2018,,5A28002652,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002630,,6116002183,2/19/2018,,6111001019,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002061,,6116002061,4/9/2018,,5b13001112,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001397,,6116001337,1/8/2018,,5b20001398,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001605,,5A28001196,3/26/2018,,6127001476,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000654,,5B12002580,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001773,,6111001913,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27002152,,6113001946,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001475,,6129002158,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002423,,6118002574,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115002258,,6111000012,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002091,,6111000430,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001951,,6116002658,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001711,,5A29000337,4/9/2018,,5A29001498,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27002112,,6118002253,4/3/2018,,6116001217,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001643,,6111000168,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001892,,6118002738,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001366,,6116001001,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001677,,6118002474,2/12/2018,,6118002555,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002889,,6111002168,5/28/2018,,5a27000783,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002567,,6116000975,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002486,,6118002273,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001923,,6118002720,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000999,,5B20002309,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002334,,6113001059,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 5a29000723,,6118003191,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001460,,6116001039,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002474,,6116002194,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002651,,5A28001067,2/12/2018,,6126000075,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B04000101,,6129001067,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001085,,6118003475,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001210,,5A28001067,3/5/2018,,5A27001051,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001894,,5A23001427,5/23/2018,,6116001795,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000353,,6116002359,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22001269,,6118002498,4/23/2018,,5A22001194,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13002111,,6111001344,,,6129002283,3/19/2018,,5A27001971,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5a22001016,,5a28001786,4/23/2018,,6111000472,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002028,,6112001289,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a22000624,,5A28000307,7/30/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001495,,5A28001242,8/1/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6113001710,,6129002283,4/16/2018,,6111002098,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001485,,6111001476,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13002368,,6116001524,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13001185,,6116001260,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B07003403,,6116001106,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001168,,5A27001357,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000016,,5A28000350,6/19/2018,,6116001339,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001886,,5A27000497,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001749,,5b20002325,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000722,,5a28000917,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000557,,6116002581,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000471,,6116001547,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003209,,6118002969,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003074,,5B12002892,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002869,,6118002165,5/1/2018,,6116001809,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002761,,6115001421,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002578,,5A27001538,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002135,,6116002296,5/1/2018,,6116001362,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001597,,5B13002368,1/9/2018,,6116002271,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001452,,5B20001186,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115002401,,6116001234,3/18/2018,,6116001294,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112001436,,6116001129,6/12/2018,,5A29001356,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112000063,,5B12004766,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002163,,5A27001786,5/1/2018,,6118002776,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13002402,,6128000937,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001173,,6116001370,1/24/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001699,,6116002475,4/11/2018,,5B20001093,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001548,,6116001048,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001514,,6116001370,1/10/2018,,6111000435,6/25/2018,,6129001305,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001370,,6116001896,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001937,,5A27000634,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000178,,5A29000336,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001361,,5A29001350,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13002174,,5A29001322,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003059,,6116001136,5/21/2018,,6111000976,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000946,,6116001313,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B04000036,,6118002216,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29000286,,6111001644,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001055,,6118002859,3/19/2018,,6116001319,7/9/2018,,6118002858,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A27001746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002894,,5B20001117,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002779,,5A27001330,3/26/2018,,6116002195,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002397,,5A27001398,3/6/2018,,6118001769,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002143,,5A27000651,2/26/2018,,6118001589,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002812,,5B20001161,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002708,,6130000007,4/5/2018,,5A27001622,5/28/2018,,5A28002150,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001443,,5B13002174,1/29/2018,,6111000586,4/16/2018,,6116002037,6/4/2018,,6118002995,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6116001437,,6116001383,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001349,,5B12003784,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001320,,5B20001079,7/29/2018,,5A29001322,8/13/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001408,,6111001644,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000474,,5A29000560,2/5/2018,,6115001508,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114000040,,5A27000670,3/26/2018,,6116002583,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001103,,5b20001395,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001913,,6129001445,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28002468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002646,,6116002557,,,5A28001937,7/23/2018,,6118002548,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6118002762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001546,,6111001815,2/14/2018,,5B13002359,6/11/2018,,6109000645,7/25/2018,,5A28000067,7/29/2018,,,,,,,,,,,,,,,,,,,,,
5A28001929,,5A27001494,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002413,,5A28000854,,,6116001257,6/11/2018,,5a27000776,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A22000658,,5b13001254,,,6116001869,2/14/2018,,6116001986,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5B04000014,,5A27001869,3/12/2018,,5A27001477,3/21/2018,,6113001007,5/25/2018,,5a28000204,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6118002721,,5A27000560,6/20/2018,,5B12003441,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001290,,6116001352,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003122,,5a28001901,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002686,,6111000620,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000783,,6116000866,2/21/2018,,6111002170,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002558,,6116002217,2/21/2018,,5A27000844,4/11/2018,,6116001604,7/16/2018,,6111000977,7/29/2018,,,,,,,,,,,,,,,,,,,,,
1616001046,,6116002402,2/12/2018,,6116002333,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002613,,6116002535,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002411,,6115001469,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B05001763,,6118002805,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001121,,6118002601,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001600,,6116002167,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001038,,5A28002641,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001509,,6116001739,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002027,,6111002045,4/9/2018,,5B13000717,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115002438,,6130000177,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a29000341,,6118002614,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001741,,6111002113,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a22000684,,6118003275,5/16/2018,,6111001618,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002301,,6116001424,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000324,,5B20002297,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002402,,6115000422,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B04000191,,6130000245,2/25/2018,,5A27000415,3/5/2018,,5A27000415,,,,3/20/2018,,,7/29/2018,,,,,,,,,,,,,,,,,,
5A27002001,,6116001629,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A23002711,,6116001763,5/22/2018,,5a28002553,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003583,,5B04000191,1/19/2018,,6116002263,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003059,,6130000245,2/27/2018,,6128000822,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002697,,6116002366,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002160,,5a27000717,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001585,,5b20001167,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002106,,6116002269,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002059,,5a28002542,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001550,,5A27000589,6/19/2018,,6116001312,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001531,,5A27000415,3/20/2018,,5A27001643,6/5/2018,,6118002505,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001238,,6118002260,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001227,,6111001697,4/4/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
