Original S/NO,,2nd S/NO,date,, 3rd S/NO,date,,4th S/NO,date,,5th S/NO,date,,6th S/NO,date,,7th S/NO,date,,8th S/NO,date,,9th S/NO,date,,10th S/NO,date,,11th S/NO,date,,12th S/NO,date
6118003541,,5a22000240,4/4/2018,,6111001092,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002786,,6128000713,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6109000675,,6118002349,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22000767,,6111000339,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002524,,5a29001423,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001061,,5a29000580,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22000736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22000771,,5b20002342,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6130000246,,6116000876,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112001234,,6118002766,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001937,,6116002693,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001261,,6129001531,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13001015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000776,,6116001589,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001557,,6129001664,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001318,,6118002714,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001394,,6115001095,2/20/2018,,5a27001313,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13001126,,6115001619,2/5/2018,,5A280002158,3/26/2018,,5B20002271,4/9/2018,,5A27001619,4/30/2018,,6118002076,5/14/2018,,6116001355,7/29/2018,,,,,,,,,,,,,,,
5A28002462,,6111600042,3/12/2018,,6118002465,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000803,,6111000628,2/28/2018,,6118002669,7/2/2018,,6111000234,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A27000541,,5A28000226,3/26/2018,,,5/13/2018,,6111001821,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A27000461,,6111000065,2/21/2018,,6116001006,3/5/2018,,6116001805,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6118002915,,6116001832,2/12/2018,,6115001518,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002581,,6105000129,1/23/2018,,6118002631,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001565,,6111000976,11/14/2017,,6105000129,1/22/2018,,5B19001400,1/31/2018,,6115001619,2/5/2018,,6112000118,2/12/2018,,6116001006,2/21/2018,,6111600042,3/5/2018,,5A22000462,3/12/2018,,6116001460,4/9/2018,,5A27001545,5/14/2018,,6118001574,7/29/2018
6116002511,,5B04000147,7/2/2018,,,,,6126000735,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116002419,,6116002223,3/5/2018,,6129001095,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002396,,6118001565,12/12/2017,,6116000976,,,6116001818,1/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001704,,5A22000462,3/26/2018,,6118001866,7/17/2018,,5B13001067,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001622,,6111002097,1/23/2018,,6116001258,2/12/2018,,6118002418,7/2/2018,,5b20002343,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6116001309,,6113000713,,,6115001637,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000497,,6118002092,1/23/2018,,6112000118,2/21/2018,,6116001923,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6113001095,,6116001841,1/23/2018,,6115001427,2/21/2018,,6115001605,4/9/2018,,6116001460,4/23/2018,,5a27000475,7/29/2018,,,,,,,,,,,,,,,,,,
6112001490,,5B19001400,2/5/2018,,5b20001950,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002126,,6116000869,,,5B13000756,4/5/2018,,6118003595,5/14/2018,,6116001656,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6111002017,,6116001922,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001966,,6118002904,2/5/2018,,6111000023,2/21/2018,,6118003595,5/8/2018,,5a29000538,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6111001700,,5B20002271,1/29/2018,,6118003284,4/5/2018,,5A28001014,4/9/2018,,5A27001545,6/25/2018,,6116002035,7/29/2018,,6118001574,8/6/2018,,,,,,,,,,,,,,,
6111001060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B05002169,,5b13002105,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28002692,,6118002783,6/21/2018,,6116001378,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003302,,6116002266,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002795,,5B19001311,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000409,,5a21000494,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002082,,6118003198,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001955,,6116001888,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001651,,6116001415,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6114002051,,6111001716,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6113002263,,6111000131,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6113001502,,6115000386,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6113000086,,6116002531,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112001259,,6111000734,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6112001128,,6118001664,3/7/2018,,5A27000362,4/3/2018,,5a28002440,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6111000064,,6109000540,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000914,,6116001561,12/17/2017,,5A28000346,3/20/2018,,6116001564,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001060,,6111000058,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29000674,,6111000143,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002179,,6116002411,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002161,,6116001060,1/15/2018,,6115001631,4/5/2018,,6116001617,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116000754,,6118003354,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002744,,6116002089,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001024,,6114000120,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002800,,6118002535,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002218,,5A28001900,2/5/2018,,6116002800,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111000095,,6118002217,1/3/2018,,5a28002201,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001276,,6127001229,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000221,,6115001420,2/19/2018,,6116001175,3/27/2018,,6115002323,4/4/2018,,6115001427,7/9/2018,,5A28001174,7/29/2018,,,,,,,,,,,,,,,,,,
5A27000778,,5b20002418,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002096,,5A27000788,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002138,,5A28002557,3/20/2018,,6118003103,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001893,,5A27001975,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002110,,6116000870,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001561,,5B20001964,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29000641,,6118002909,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000319,,6112000049,2/27/2018,,6118002179,3/15/2018,,6116002009,3/27/2018,,5b13002468,7/29/2018,,,,,,,,,,,,,,,,,,,,,
5A27002091,,6116001902,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002706,,6111000262,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002695,,6116002666,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002684,,6118002196,4/4/2018,,6111000322,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001946,,6116002009,5/29/2018,,6116001760,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001900,,6112000049,3/15/2018,,6116002042,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001765,,6118002179,3/20/2018,,6118002852,6/19/2018,,5a28002358,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116002634,,5a27001902,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001466,,6116001454,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001447,,6115001453,5/29/2018,,6129000660,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001392,,6112000018,4/11/2018,,6118001515,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001136,,6116000909,,,6116002844,6/26/2018,,6118002262,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001115,,5A28000319,12/27/2017,,5a27000883,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001065,,6118002594,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000878,,6118001915,6/5/2018,,6114000304,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001846,,6129001151,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000830,,6129001258,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A23002669,,6116002573,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A23002421,,5A28001846,3/5/2018,,6118002234,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001866,,5A27001630,6/11/2018,,5A28000844,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001758,,6129002082,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002216,,6111001496,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001736,,6116002004,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118003243,,6111001892,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A23001149,,5B12002932,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111001693,,5A23001442,2/21/2018,,5A29001254,,,6118002603,5/28/2018,,5B12003099,7/29/2018,,,,,,,,,,,,,,,,,,,,,
6118002527,,5A27001413,1/23/2018,,6116001668,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002168,,5A28000943,3/20/2018,,6118003194,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B14002031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001616,,6111001111,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000938,,6111001877,7/3/2018,,6118002148,7/29/2018,,6116001223,9/4/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A27001413,,6116002721,1/30/2018,,6118002143,4/18/2018,,5A28001391,5/28/2018,,6111000653,7/3/2018,,5A29001254,7/10/2018,,5A28001014,7/18/2018,,5A27002061,7/29/2018,,,,,,,,,,,,
5A28001144,,5B20002332,7/3/2018,,6111001446,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22000881,,6112001272,3/13/2018,,6115000519,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002352,,5A28001240,1/8/2018,,6114000971,7/29/2018,,5A28002504,9/4/2018,,,,,,,,,,,,,,,,,,,,,,,,
5A28001240,,6116001552,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002123,,6126000252,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002045,,5B13991232,4/3/2018,,6115002052,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001593,,6118003105,4/18/2018,,6115000399,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A22000854,,5A27000551,1/3/2018,,6116001125,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000777,,5B14002013,1/3/2018,,6111001742,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000460,,5A27001547,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000115,,6118002969,,,6111001090,5/28/2018,,5A27001838,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6116001280,,5A28001264,3/20/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001376,,6115000435,4/3/2018,,5B12002832,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27000551,,5A29001419,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13002240,,6116002278,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13001559,,6115000458,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13000932,,6118003301,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28001139,,6116001104,5/28/2018,,6129001130,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000885,,6116000815,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A28000076,,6118002531,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001802,,6116001511,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001504,,5b20001197,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A27001452,,6115000538,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002974,,6118002850,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002937,,6111000808,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001614,,5a28002612,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001594,,6116002143,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002537,,6111002012,1/29/2018,,5a28002489,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001579,,6114000463,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001556,,6128000880,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001400,,5a27001302,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001398,,6118003003,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001008,,5a22000659,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116000813,,6118001984,7/29/2018,,6116000804,"Aug 27, 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,
6115001324,,6111002128,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6111002012,,6116001954,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002990,,6116002363,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002797,,6116001387,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002782,,6111000285,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001722,,5A28002238,12/12/2017,,5A22000458,4/4/2018,,5B13002064,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,
6118001978,,5A27001869,5/8/2018,,5B20002238,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002649,,5A23002744,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002399,,5A27000656,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002718,,6116002654,1/30/2018,,6112000222,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
5A29000496,,6116002182,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001725,,6116001027,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B12003379,,5A29000810,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116001393,,5A27000674,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6116002389,,6118002773,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118001671,,6118002627,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5B13000689,,5A28002584,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002228,,6118002243,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5a23002751,,6116001621,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6115000438,,5B16001020,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6118002185,,6114000037,6/26/2018,,6116002383,7/29/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
